<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
  </script>
</template>

    <meta charset="utf-8">
    
    <meta name="viewport" content="width=device-width, initial-scale=1">

    
      <link rel="shortcut icon" href="https://assets.ctfassets.net/fzn2n1nzq965/01hMKr6nEEGVfOuhsaMIXQ/c424849423b5f036a8892afa09ac38c7/favicon.ico">
<link rel="apple-touch-icon" href="https://images.ctfassets.net/fzn2n1nzq965/2EOOpI2mMZgHYBlbO44zWV/5a6c5d37402652c80567ec942c733a43/favicon.png?w=180&amp;h=180">
<link rel="icon" href="https://images.ctfassets.net/fzn2n1nzq965/2EOOpI2mMZgHYBlbO44zWV/5a6c5d37402652c80567ec942c733a43/favicon.png?w=180&amp;h=180">
    
    
    <meta name="description" content="Stripe is a suite of APIs powering online payment processing and commerce solutions for internet businesses of all sizes. Accept payments and scale faster.">
    
    <link rel="canonical" href="https://stripe.com/">
<link rel="alternate" href="https://stripe.com/" hreflang="x-default">
<link rel="alternate" href="https://stripe.com/" hreflang="en-US">
<link rel="alternate" href="https://stripe.com/de-ae" hreflang="de-AE">
<link rel="alternate" href="https://stripe.com/ae" hreflang="en-AE">
<link rel="alternate" href="https://stripe.com/en-gb-ae" hreflang="en-gb-AE">
<link rel="alternate" href="https://stripe.com/es-419-ae" hreflang="es-419-AE">
<link rel="alternate" href="https://stripe.com/es-ae" hreflang="es-AE">
<link rel="alternate" href="https://stripe.com/fr-ae" hreflang="fr-AE">
<link rel="alternate" href="https://stripe.com/fr-ca-ae" hreflang="fr-ca-AE">
<link rel="alternate" href="https://stripe.com/id-ae" hreflang="id-AE">
<link rel="alternate" href="https://stripe.com/it-ae" hreflang="it-AE">
<link rel="alternate" href="https://stripe.com/ja-ae" hreflang="ja-AE">
<link rel="alternate" href="https://stripe.com/nl-ae" hreflang="nl-AE">
<link rel="alternate" href="https://stripe.com/pt-br-ae" hreflang="pt-br-AE">
<link rel="alternate" href="https://stripe.com/sv-ae" hreflang="sv-AE">
<link rel="alternate" href="https://stripe.com/th-ae" hreflang="th-AE">
<link rel="alternate" href="https://stripe.com/zh-cn-ae" hreflang="zh-cn-AE">
<link rel="alternate" href="https://stripe.com/at" hreflang="de-AT">
<link rel="alternate" href="https://stripe.com/en-at" hreflang="en-AT">
<link rel="alternate" href="https://stripe.com/en-gb-at" hreflang="en-gb-AT">
<link rel="alternate" href="https://stripe.com/es-419-at" hreflang="es-419-AT">
<link rel="alternate" href="https://stripe.com/es-at" hreflang="es-AT">
<link rel="alternate" href="https://stripe.com/fr-at" hreflang="fr-AT">
<link rel="alternate" href="https://stripe.com/fr-ca-at" hreflang="fr-ca-AT">
<link rel="alternate" href="https://stripe.com/id-at" hreflang="id-AT">
<link rel="alternate" href="https://stripe.com/it-at" hreflang="it-AT">
<link rel="alternate" href="https://stripe.com/ja-at" hreflang="ja-AT">
<link rel="alternate" href="https://stripe.com/nl-at" hreflang="nl-AT">
<link rel="alternate" href="https://stripe.com/pt-br-at" hreflang="pt-br-AT">
<link rel="alternate" href="https://stripe.com/sv-at" hreflang="sv-AT">
<link rel="alternate" href="https://stripe.com/th-at" hreflang="th-AT">
<link rel="alternate" href="https://stripe.com/zh-cn-at" hreflang="zh-cn-AT">
<link rel="alternate" href="https://stripe.com/de-au" hreflang="de-AU">
<link rel="alternate" href="https://stripe.com/en-au" hreflang="en-AU">
<link rel="alternate" href="https://stripe.com/au" hreflang="en-gb-AU">
<link rel="alternate" href="https://stripe.com/es-419-au" hreflang="es-419-AU">
<link rel="alternate" href="https://stripe.com/es-au" hreflang="es-AU">
<link rel="alternate" href="https://stripe.com/fr-au" hreflang="fr-AU">
<link rel="alternate" href="https://stripe.com/fr-ca-au" hreflang="fr-ca-AU">
<link rel="alternate" href="https://stripe.com/id-au" hreflang="id-AU">
<link rel="alternate" href="https://stripe.com/it-au" hreflang="it-AU">
<link rel="alternate" href="https://stripe.com/ja-au" hreflang="ja-AU">
<link rel="alternate" href="https://stripe.com/nl-au" hreflang="nl-AU">
<link rel="alternate" href="https://stripe.com/pt-br-au" hreflang="pt-br-AU">
<link rel="alternate" href="https://stripe.com/sv-au" hreflang="sv-AU">
<link rel="alternate" href="https://stripe.com/th-au" hreflang="th-AU">
<link rel="alternate" href="https://stripe.com/zh-cn-au" hreflang="zh-cn-AU">
<link rel="alternate" href="https://stripe.com/de-be" hreflang="de-BE">
<link rel="alternate" href="https://stripe.com/en-be" hreflang="en-BE">
<link rel="alternate" href="https://stripe.com/en-gb-be" hreflang="en-gb-BE">
<link rel="alternate" href="https://stripe.com/es-419-be" hreflang="es-419-BE">
<link rel="alternate" href="https://stripe.com/es-be" hreflang="es-BE">
<link rel="alternate" href="https://stripe.com/fr-be" hreflang="fr-BE">
<link rel="alternate" href="https://stripe.com/fr-ca-be" hreflang="fr-ca-BE">
<link rel="alternate" href="https://stripe.com/id-be" hreflang="id-BE">
<link rel="alternate" href="https://stripe.com/it-be" hreflang="it-BE">
<link rel="alternate" href="https://stripe.com/ja-be" hreflang="ja-BE">
<link rel="alternate" href="https://stripe.com/nl-be" hreflang="nl-BE">
<link rel="alternate" href="https://stripe.com/pt-br-be" hreflang="pt-br-BE">
<link rel="alternate" href="https://stripe.com/sv-be" hreflang="sv-BE">
<link rel="alternate" href="https://stripe.com/th-be" hreflang="th-BE">
<link rel="alternate" href="https://stripe.com/zh-cn-be" hreflang="zh-cn-BE">
<link rel="alternate" href="https://stripe.com/de-bg" hreflang="de-BG">
